"","SampleID","Treatment","MetaHybridLouvain","N","Freq","CCR4","CCR5","CCR6","CCR7","CD11b","CD11c","CD123","CD127","CD14","CD141","CD16","CD161","CD19","CD1c","CD20","CD209","CD25","CD27","CD3","CD38","CD4","CD40","CD45RA","CD54","CD56","CD57","CD66b","CD8","CD80","CD86","CHIKV","CX3CR1","CXCR3","CXCR5","DNA","HLADR","PD1"
"1","1758_dna","Acute","nk_cell_cd56hi_cd16low_NA",376,0.00652098508498092,0.191427477481914,0.0818400604452284,0.0582797191665612,0.129076830945139,0.257344271312208,0.608896155503763,0.0652206108474005,0.12481298718125,0.102205086072302,0.0497073811636596,0.118264728831625,0.231308175500759,0.0368239867707978,0.0198168283283982,0.0533752944348888,0.0405187386300322,0.150938464210903,0.106693236125543,0.119561563662742,0.576696234865975,0.0311263527268512,0.173583343705639,0.422848264750542,0.403890033466004,0.82783210437826,0.0804514154167678,0.0434276162337409,0.0239462586130576,0.334159256161341,0.013444072715398,0.0218461154149773,0.036611992566539,0.10051126757906,0.024523465732972,0.835962583949206,0.130954823867927,0.0451003137010359
"2","1758_dna","Conv","nk_cell_cd56hi_cd16low_NA",2177,0.010162212626911,0.186411792628694,0.0879243115781292,0.0750248132382764,0.116021278746044,0.292211026203805,0.635127237410054,0.0556927196443455,0.126836551694281,0.102702064569052,0.05640972120566,0.147825025276484,0.270089984094038,0.045594317465626,0.0270509449803063,0.0484592319814896,0.0439486780571485,0.127547382953679,0.146859674192267,0.0980772093259528,0.528686031271089,0.0310655457786666,0.168211892585209,0.455290614257058,0.405559921740189,0.847718742374516,0.127325205886505,0.0483708641253495,0.0255581350026666,0.333924431136237,0.0171299011148866,0.0215433069747096,0.0391368840905912,0.229459907599931,0.0188691751958575,0.834407317222716,0.135334294964608,0.0495197299159736
"3","1760_dna","Acute","nk_cell_cd56hi_cd16low_NA",1054,0.011730792774544,0.138174758013463,0.19656657147524,0.0781588025095789,0.208128485683933,0.420563498981773,0.667881270489624,0.0404896193395242,0.0709347064902223,0.088935512039074,0.033621498837814,0.179064731381089,0.307366209183326,0.0363765367545799,0.0261247372448624,0.0741874992574247,0.0605703085113087,0.180989562740301,0.200518969070991,0.135457214646106,0.616813024770758,0.0291547848890927,0.174032647679553,0.309418936482624,0.345443230526951,0.80006267093347,0.0894548169580196,0.0579234088777863,0.0238051823548776,0.408521734451138,0.0146427177882414,0.0211633914768964,0.0465540208355764,0.0865348040286995,0.0249904943643933,0.849694825875565,0.163515818659315,0.0706038738067529
"4","1760_dna","Conv","nk_cell_cd56hi_cd16low_NA",2245,0.012278964957092,0.121049370137757,0.164622638238633,0.0569540026163188,0.173843510414733,0.392340718116833,0.665895050641532,0.0331389153861113,0.120951127424732,0.0857303268163021,0.0429224091926891,0.293593405100093,0.362968346737042,0.0436735267274109,0.0336309287083436,0.0590838190808336,0.0641882092745308,0.173854919680548,0.247853439298446,0.118250250968418,0.560946534144982,0.0368125329441328,0.15039557429805,0.312224893436338,0.369864980946059,0.80179076178569,0.133333896308271,0.0526743702251869,0.0389656812110718,0.421584614761233,0.0187804264072105,0.0228363340702455,0.057210108463299,0.23163622388375,0.022457157066572,0.838767375469443,0.161866550943046,0.0686058442436727
"5","1773_dna","Acute","nk_cell_cd56hi_cd16low_NA",350,0.00693604962248073,0.137630848154984,0.128400893283513,0.0441723223519431,0.197674679122761,0.368431877025657,0.647539939727829,0.0691331154117276,0.161063242267713,0.0850524895715166,0.0313378108435283,0.133604815503609,0.319272699897399,0.0317941210161279,0.0186670070845084,0.0479675998653923,0.0505026017675997,0.232681388490266,0.113495285230493,0.161220100423639,0.628332500623574,0.0240958878711916,0.115656876580927,0.30391694862158,0.450354934738147,0.786603778255972,0.0869745024706707,0.0289412604471459,0.0198534572605048,0.35110820838928,0.0167572705270439,0.0243031627977098,0.0677012714748069,0.17415760120475,0.0147474523757407,0.848653463520615,0.15932442105953,0.0548746301107061
"6","1773_dna","Conv","nk_cell_cd56hi_cd16low_NA",1971,0.00902675050721087,0.136572812426718,0.149090453268579,0.0375941660009125,0.148992992877614,0.373692541040991,0.662508453621723,0.0463032702012015,0.112817557689932,0.0981748680414838,0.0330842823845757,0.1696435600494,0.412397858992278,0.0357381592702584,0.0255010136936843,0.0303252090337707,0.0724239431077794,0.186465566911158,0.12280398600824,0.131859873587116,0.584675192989694,0.0292833780540557,0.123055399598027,0.334578937722072,0.4536133653043,0.836152667968155,0.141469088654113,0.0424086914546088,0.0278340483978771,0.438946752869703,0.0172771467194093,0.0204482250853056,0.0482312184313718,0.244812772311235,0.0132182877766279,0.836001202661854,0.132055822270303,0.0632727119400872
"7","1785_dna","Acute","nk_cell_cd56hi_cd16low_NA",445,0.00485844988154117,0.120298181481013,0.0831231137906888,0.0426071164753441,0.143178573815453,0.360957544949405,0.704826534665099,0.0546914824428752,0.083649065001359,0.0895589841222949,0.0317903400685959,0.122146180147056,0.285120497566234,0.027795039906952,0.0187487518644069,0.0434217756255996,0.0546131390291615,0.204687367998291,0.160706908261035,0.146875843295966,0.616700232481544,0.024934689984016,0.12094165200137,0.293120932930587,0.467654325341526,0.822994462235881,0.0788587835613056,0.0303696295999817,0.0258826341742384,0.417811835876595,0.0189752424474378,0.0237996406080114,0.0451424702659658,0.137968580559277,0.0180740503809964,0.841677900091511,0.10287904899417,0.0744474829973842
"8","1785_dna","Conv","nk_cell_cd56hi_cd16low_NA",1799,0.00758038622468113,0.115248217192699,0.116083941011219,0.0370582588148471,0.149341818283693,0.375133329593565,0.695762195898013,0.0262627751377932,0.130525863803042,0.0806829465377983,0.0250755189441903,0.124868964770372,0.366683973435613,0.0281278071618445,0.0160793059749255,0.0460837485025206,0.0650271263565692,0.157266744407702,0.213096442678021,0.123290968929519,0.573232667677231,0.0298219753300014,0.112400079578437,0.270901272274174,0.413114919272706,0.841217492412635,0.120592633789443,0.0275261955668635,0.0444214154482549,0.443417617541721,0.0199995058977702,0.025067709012028,0.0382023815679599,0.292391793445751,0.0172982678804695,0.839635977929828,0.0931784969778215,0.0722452157469861
"9","1790_dna","Acute","nk_cell_cd56hi_cd16low_NA",676,0.00453374825625067,0.106282871720201,0.121026468357241,0.0351851750415706,0.175405938893008,0.359544848136247,0.607565646418459,0.0753636109564255,0.0990972376159429,0.0887848733372255,0.0292256106713416,0.105233478802618,0.303918414764133,0.0301189417390445,0.0208877321522678,0.0439000304731596,0.05761996349508,0.237669920595245,0.175003516021763,0.167463592879832,0.648281756605363,0.0203651363746555,0.106021864471657,0.328159448308929,0.433625702023714,0.809177263753328,0.108821878924222,0.0309682228993002,0.0278987864748301,0.406732459911329,0.0223321260062303,0.024379587638945,0.0537112115923173,0.0673625899117827,0.0136077026969459,0.784751711103387,0.158405528155261,0.0519512356105525
"10","1790_dna","Conv","nk_cell_cd56hi_cd16low_NA",1147,0.00463679765855867,0.111205990012544,0.135382124994171,0.031553917255672,0.151264631411883,0.354842756427829,0.607469483591884,0.0372047248729124,0.160231151452926,0.0756482187786078,0.0274774666554601,0.118354891133667,0.369472860733305,0.0317413957697205,0.0205629636801877,0.0429084739077135,0.0694620108124678,0.21527054780083,0.236937589985885,0.137833638547694,0.584035519155088,0.0268495630793041,0.0936678925237157,0.305829772366601,0.414408510995933,0.82570283096413,0.156134157605227,0.0375307363670915,0.0333744138897765,0.43014657393924,0.0176926497817103,0.0221677739348341,0.0608542993489853,0.337860773355237,0.0121910819772064,0.779268889952308,0.143249725929965,0.0514884288767595
"11","1793_dna","Acute","nk_cell_cd56hi_cd16low_NA",351,0.00385608349354573,0.112092974165717,0.129167123560694,0.0529815953728679,0.188905155404749,0.302247160017407,0.637296849838159,0.0551052547722865,0.168807882646112,0.090244919864922,0.0312686246831517,0.249666268338576,0.23422557223692,0.0330586968954348,0.0225618112988882,0.0522441844234963,0.0520495911793157,0.226835773598672,0.168547085142783,0.160545414176848,0.622221991400372,0.0298361903115613,0.128841598595898,0.333283413939805,0.431613752839565,0.838428565803177,0.0924430598547374,0.0219868666172456,0.0485132146410009,0.464539043667914,0.0185162644922726,0.0194796244121649,0.0517332901293154,0.185273195281956,0.0165226038934524,0.832453590091549,0.151769394390154,0.0516486757463654
